Myers and Stauffer LC,Quarter:,10/1/18,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17
GREEN VALLEY CARE CENTER,,,,,100275370,LIFEC,7/1/18,187.26,0,14.08,5.66,14.79,0,-6.23,215.56,52281.69
HAMMOND-WHITING CARE CENTER,,,,,100287460,LIFEC,7/1/18,191.86,0,0,0,11.37,0,-5.99,197.24,24715.97
HERITAGE HEALTHCARE,,,,,100291260,LIFEC,7/1/18,195.46,0,13.22,0,14.47,0,-6.3,216.85,33461.64
LIFE CARE CENTER OF FORT WAYNE,,,,,100273740,LIFEC,7/1/18,160.78,0,1.08,3.45,14.95,0,-5.24,175.02,25085.66
LIFE CARE CENTER OF LAGRANGE,,,,,100267740,LIFEC,7/1/18,182.58,0,12.35,0,15.28,0,-5.93,204.28,26593.07
LIFE CARE CENTER OF MICHIGAN,,,,,100287700,LIFEC,7/1/18,166.02,0,7.58,0,10.32,0,-5.25,178.67,22315.04
LIFE CARE CENTER OF ROCHESTER,,,,,100274300,LIFEC,7/1/18,165.51,0,0,1.47,14.77,0,-5.29,176.46,29976.2
LIFE CARE CENTER OF THE WILLOWS,,,,,100289310,LIFEC,7/1/18,175.42,0,9.1,0,13.99,0,-5.62,192.89,27305.16
LIFE CARE CENTER OF VALPARAISO,,,,,100267700,LIFEC,7/1/18,181.28,0,14.3,0,11.51,0,-5.79,201.3,33461.64
MITCHELL MANOR NURSING HOME,,,,,100289590,LIFEC,7/1/18,181.86,0,14.3,0,11.99,0,-5.85,202.3,20589.37
PARKVIEW CARE CENTER,,,,,100290150,LIFEC,7/1/18,184.39,0,10.62,0,13.88,0,-5.91,202.98,34477.95
RENSSELAER CARE CENTER,,,,,100290840,LIFEC,7/1/18,167.07,0,9.53,2.35,14.44,0,-5.45,187.94,39648.14
THE LANE HOUSE,,,,,100275380,LIFEC,7/1/18,177.09,0,14.3,0,14.59,0,-5.75,200.23,22673.81
THE WOODLANDS,,,,,100275430,LIFEC,7/1/18,168.92,0,9.32,3.37,14.08,0,-5.54,190.15,32999.19
WESTSIDE RETIREMENT VILLAGE,,,,,100291530,LIFEC,7/1/18,184.93,0,13.22,0,13,0,-5.94,205.21,34591.17
CHASE CENTER,,,,,100275270,LOGANSPORT,7/1/18,174.01,0,14.3,0,15.46,0,-5.68,198.09,32633.6
PILGRIM MANOR,,,,,100275260,LOGANSPORT,7/1/18,179.19,0,11.7,0,14.96,0,-5.77,200.08,25276.64
APERION CARE ARBORS MICHIGAN,,,,,100271060,MAJOR,7/1/18,184.9,0,0,3.99,13.03,0,-5.91,196.01,42036.8
APERION CARE DEMOTTE,,,,,100290390,MAJOR,7/1/18,175.14,0,8.67,2.63,14.67,0,-5.73,195.38,32383.95
APERION CARE KOKOMO,,,,,100274850,MAJOR,7/1/18,165.39,0,0,0,13.72,0,-5.21,173.9,30193.1
APERION CARE PERU,,,,,200386750,MAJOR,7/1/18,180.32,0,0,4.24,14.34,0,-5.8,193.1,29040.38
APERION CARE TOLLESTON PARK,,,,,200064830,MAJOR,7/1/18,158.72,0,0,1.8,14.69,0,-5.08,170.13,49436.04
APERION CARE VALPARAISO,,,,,100288940,MAJOR,7/1/18,198.98,0,0,6.94,14.43,0,-6.44,213.91,40008.28
AUBURN VILLAGE,,,,,100285660,MAJOR,4/1/18,264.3,11.5,13.65,0,14.63,0,-8.71,295.37,17469.52
BELLTOWER HEALTH &,,,,,201381180,MAJOR,7/1/18,190.39,0,9.75,0,12.13,0,-5.99,206.28,18334.4
BROOKSIDE HAVEN HEALTH CARE,,,,,100285520,MAJOR,7/1/18,153.65,0,10.4,0,16.37,0,-5.05,175.37,19375.26
CORE OF BEDFORD,,,,,100290790,MAJOR,7/1/18,169.06,0,10.4,6.32,15.57,0,-5.65,195.7,13955.43
CORE OF DALE,,,,,100287490,MAJOR,7/1/18,170.53,0,14.3,6.66,16.04,0,-5.78,201.75,21036.81
DYER NURSING AND REHABILITATION,,,,,100266740,MAJOR,4/1/18,164.39,0,5.42,0,13.08,0,-5.23,177.66,54079.66
GREY STONE HEALTH &,,,,,201207690,MAJOR,7/1/18,174.99,0,8.23,0,14.57,0,-5.63,192.16,35589.74
HEALTHCARE CENTER AT WITTENBERG,,,,,100290820,MAJOR,7/1/18,194.19,0,5.85,0,0,0,-5.91,194.13,0
HERITAGE HOUSE OF GREENSBURG,,,,,100266460,MAJOR,7/1/18,179.17,0,14.3,3.57,15.15,0,-5.93,206.26,26348.88
HERITAGE HOUSE OF SHELBYVILLE,,,,,100274760,MAJOR,7/1/18,171.3,0,0,3.99,14.88,0,-5.53,184.64,24699.6
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,12,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
HILLSIDE MANOR NURSING HOME,,,,,100287530,MAJOR,7/1/18,129.01,0,0.22,0,14.97,0,-4.17,140.03,18730.01
LAKE COUNTY NURSING &,,,,,100267410,MAJOR,4/1/18,183.34,0,0,0,14.51,0,-5.77,192.08,26470.29
LINCOLNSHIRE HEALTH & REHAB,,,,,100266950,MAJOR,4/1/18,170.52,0,7.8,0,13.62,0,-5.46,186.48,32468.53
LOOGOOTEE HEALTHCARE & REHAB CTR 100266920,,,,,100266920,MAJOR,7/1/18,170.88,0,12.57,0,14.6,0,-5.52,192.53,16944.31
LOOGOOTEE NURSING CENTER,,,,,100289550,MAJOR,7/1/18,181.38,0,14.3,0,15.21,0,-5.87,205.02,14090.48
LYNHURST HEALTHCARE,,,,,100291340,MAJOR,7/1/18,180.04,0,9.97,0,16.37,0,-5.81,200.57,19088.78
MCCORMICK'S CREEK REHAB &,,,,,200197620,MAJOR,7/1/18,157.08,0,14.3,0,14.94,0,-5.16,181.16,33437.09
MEADOWS MANOR EAST,,,,,100267640,MAJOR,7/1/18,198.61,0,12.35,0,14.69,0,-6.37,219.28,28742.99
MEADOWS MANOR NORTH,,,,,100267880,MAJOR,7/1/18,203.79,0,14.3,0,13.88,0,-6.54,225.43,29371.87
MILNER COMMUNITY HEALTH CARE INC 100286940,,,,,100286940,MAJOR,7/1/18,179.18,0,14.3,0,0,0,-5.55,187.93,0
MORGANTOWN HEALTH CARE,,,,,100289100,MAJOR,7/1/18,153.72,0,6.72,0,16.37,0,-5,171.81,17614.12
MUNSTER MED-INN,,,,,100289450,MAJOR,4/1/18,177.6,0,0,2.72,3.44,0,-5.66,178.1,20422.05
SAGE BLUFF HEALTH & REHAB CENTER 201273090,,,,,201273090,MAJOR,7/1/18,179.68,0,0,0,12.21,0,-5.63,186.26,24193.5
SAINT ANTHONY REHAB AND NURSING,,,,,100267250,MAJOR,4/1/18,190.15,0,14.3,0,13.76,0,-6.13,212.08,33463.01
SEBO'S NURSING AND REHAB CENTER,,,,,100288900,MAJOR,4/1/18,183.95,0,12.57,5.36,14.52,0,-6.08,210.32,48129.16
SPRING MILL HEALTH CAMPUS,,,,,200856890,MAJOR,4/1/18,187.63,0,10.62,0,5.32,0,-5.86,197.71,7632.51
THE WATERS OF BATESVILLE,,,,,100266500,MAJOR,7/1/18,186.48,0,14.3,0,13.84,0,-6.02,208.6,26157.9
THE WATERS OF CLIFTY FALLS,,,,,100266330,MAJOR,7/1/18,162.44,0,6.93,3.16,13.71,0,-5.33,180.91,31905.13
THE WATERS OF COVINGTON,,,,,100289650,MAJOR,7/1/18,167.39,0,10.18,0,14.38,0,-5.41,186.54,42691.6
THE WATERS OF DILLSBORO-ROSS,,,,,100273840,MAJOR,7/1/18,174.46,0,8.45,3.96,14.26,0,-5.72,195.41,35911.69
THE WATERS OF INDIANAPOLIS,,,,,100267270,MAJOR,7/1/18,178.78,0,6.07,0.5,14.41,0,-5.73,194.03,22525.12
THE WATERS OF RISING SUN,,,,,100273800,MAJOR,7/1/18,175.89,0,14.3,0,13.45,0,-5.7,197.94,18004.27
TRANSCENDENT HEALTHCARE OF,,,,,100266240,MAJOR,4/1/18,134.14,0,0,1.99,13.01,0,-4.32,144.82,25526.29
TRANSCENDENT HEALTHCARE OF,,,,,100273890,MAJOR,4/1/18,140,0,0,0,14.12,0,-4.47,149.65,19822.71
TRANSCENDENT HEALTHCARE OF,,,,,100287960,MAJOR,4/1/18,152.79,0,7.8,0,13.78,0,-4.94,169.43,22630.16
WALDRON HEALTH AND REHAB CENTER,,,,,100290450,MAJOR,7/1/18,170.08,0,11.92,0,14.4,0,-5.51,190.89,25363.95
WESTPARK A WATERS COMMUNITY,,,,,100290410,MAJOR,7/1/18,192.31,0,13.65,0,13.23,0,-6.16,213.03,20661.67
WOODVIEW A WATERS COMMUNITY,,,,,100291490,MAJOR,4/1/18,154.43,0,0,1.89,15.27,0,-4.97,166.62,35783.46
GEORGE ADE MEMORIAL HEALTH CARE,,,,,100267170,NEWTON,7/1/18,197.51,0,0.65,0,14.96,0,-6.2,206.92,22576.96
GIBSON GENERAL HOSPITAL - SNF,,,,,100269640,PERRY,4/1/18,170.96,0,9.53,0,15.1,0,-5.53,190.06,18421.71
VILLAS OF GUERIN WOODS,,,,,200909280,PROVIDENCE,7/1/18,178.35,0,14.3,0.04,15.41,0,-5.81,202.29,30592.8
BRAUN'S NURSING HOME,,,,,100273770,PULASKI,7/1/18,187.81,0,14.3,0,15.96,0,-6.1,211.97,23169.01
HERITAGE OF HUNTINGTON,,,,,200345390,PULASKI,4/1/18,196.77,0,14.3,3.7,0,0,-6.19,208.58,0
HERITAGE POINTE,,,,,100267380,PULASKI,4/1/18,200.63,0,14.3,6.72,0,0,-6.37,215.28,0
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,13,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
KINGSTON CARE CENTER OF FORT,,,,,100267040,PULASKI,7/1/18,205.52,0,12.35,0,12.26,0,-6.51,223.62,44879.72
NORTHERN LAKES NURSING AND REHAB 100275480,,,,,100275480,PULASKI,4/1/18,170.46,0,14.3,3.19,14.25,0,-5.64,196.56,31770.08
PARKVIEW HAVEN,,,,,100267280,PULASKI,7/1/18,191.58,0,14.3,0,0,0,-5.9,199.98,0
PULASKI HEALTH CARE CTR OF PMH,,,,,100267430,PULASKI,7/1/18,195.49,0,14.3,0,14.9,0,-6.29,218.4,24897.41
RENAISSANCE VILLAGE,,,,,100267600,PULASKI,7/1/18,177.14,0,14.3,0,15.5,0,-5.77,201.17,27616.19
THE HERITAGE OF FORT WAYNE,,,,,201278730,PULASKI,4/1/18,191.62,0,10.18,4.73,0,0,-5.95,200.58,0
THE MILTON HOME,,,,,200905640,PULASKI,7/1/18,176.19,0,0,0,14.13,0,-5.54,184.78,12572.16
ASBURY TOWERS HEALTH CARE CENTER 200525120,,,,,200525120,PUTNAM,4/1/18,184.49,0,0,0,0,0,-5.53,178.96,0
CENTURY VILLA HEALTH CARE,,,,,100267470,PUTNAM,7/1/18,163.19,0,6.07,0,14.2,0,-5.25,178.21,28075.91
COBBLESTONE CROSSING HEALTH,,,,,201114960,PUTNAM,4/1/18,205.52,0,14.3,0,8.09,0,-6.46,221.45,13065.99
EXCEPTIONAL LIVING CENTER OF,,,,,100266800,PUTNAM,7/1/18,182.8,0,11.7,3.44,14.19,0,-5.97,206.16,34259.68
HARRISON'S CROSSING HEALTH,,,,,201290670,PUTNAM,4/1/18,208.3,0,9.75,0,6.24,0,-6.42,217.87,10438.6
MILL POND HEALTH CAMPUS,,,,,200526450,PUTNAM,4/1/18,176.64,0,13.22,0,12.68,0,-5.68,196.86,21349.21
OWEN VALLEY HEALTH CAMPUS,,,,,200229560,PUTNAM,4/1/18,160.78,0,8.45,3.93,14.12,0,-5.31,181.97,39469.43
PROVIDENCE HEALTH CARE CENTER,,,,,200429840,PUTNAM,7/1/18,204.19,0,14.3,0,12.17,0,-6.52,224.14,22710.65
RICHLAND BEAN BLOSSOM HEALTH,,,,,100267550,PUTNAM,7/1/18,196.97,0,8.45,0,14.38,0,-6.27,213.53,27526.16
THE WATERS OF GREENCASTLE,,,,,100266290,PUTNAM,7/1/18,191.21,0,4.33,6.36,14.95,0,-6.26,210.59,33716.74
THE WATERS OF MARTINSVILLE,,,,,100290890,PUTNAM,7/1/18,183.71,0,13.43,3.17,14.24,0,-6.01,208.54,33212
THE WATERS OF PRINCETON,,,,,100274440,PUTNAM,7/1/18,166.2,0,3.47,2.77,14.69,0,-5.38,181.75,33281.57
VERNON HEALTH & REHABILITATION,,,,,100271660,PUTNAM,7/1/18,188.97,0,0,0,15.5,0,-5.95,198.52,38108
WELLBROOKE OF AVON,,,,,201279600,PUTNAM,4/1/18,154.63,0,6.93,0,6.7,0,-4.84,163.42,9333.63
WELLBROOKE OF CRAWFORDSVILLE,,,,,201279670,PUTNAM,4/1/18,172.95,0,14.3,0,8.32,0,-5.51,190.06,15289.58
WILLIAMSBURG HEALTH CARE,,,,,100284300,PUTNAM,7/1/18,242.23,0,6.93,0,15.42,0,-7.63,256.95,22958.93
WESTMINSTER HEALTH CARE CENTER,,,,,100266130,RETIREMENT,7/1/18,202.6,0,9.97,0,13.66,0,-6.44,219.79,31190.31
ADDISON POINTE HEALTH & REHAB,,,,,201110380,RIVERVIEW,7/1/18,204.27,0,2.38,0,12.69,0,-6.42,212.92,33297.94
ALBANY HEALTH CARE &,,,,,100288960,RIVERVIEW,7/1/18,193.16,0,14.3,3.22,13.31,0,-6.31,217.68,27755.34
ARBOR TRACE HEALTH & LIVING LLC,,,,,100291010,RIVERVIEW,4/1/18,190.87,0,14.3,3.68,10.74,0,-6.21,213.38,31064.8
ASHTON CREEK HEALTH & REHAB,,,,,201080610,RIVERVIEW,7/1/18,199.96,0,14.3,0,10.65,0,-6.37,218.54,33090.59
ASPEN TRACE HEALTH & LIVING,,,,,201221460,RIVERVIEW,7/1/18,221.84,0,14.08,5.25,12.01,0,-7.19,245.99,35481.98
AVON HEALTH AND REHABILITATION,,,,,100283860,RIVERVIEW,7/1/18,189.97,0,4.33,3.96,14.09,0,-6.13,206.22,47016
BELL TRACE HEALTH AND LIVING,,,,,201224380,RIVERVIEW,7/1/18,222.62,0,12.57,0,8.04,0,-6.97,236.26,16273.14
BETHEL POINTE HEALTH AND REHAB,,,,,100267630,RIVERVIEW,7/1/18,195.77,0,14.3,0,12.7,0,-6.28,216.49,35147.75
BROWN COUNTY HEALTH & LIVING,,,,,100290880,RIVERVIEW,4/1/18,188.18,0,12.13,2.9,14.79,0,-6.16,211.84,49197.31
CARMEL HEALTH & LIVING COMMUNITY 100290490,,,,,100290490,RIVERVIEW,4/1/18,201.3,0,6.07,0,14.06,0,-6.38,215.05,61027.36
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,14,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
COLONIAL OAKS HEALTH CARE CENTER 100266300,,,,,,RIVERVIEW,7/1/18,172.73,0,7.8,0,13.44,0,-5.52,188.45,40567.59
COPPER TRACE HEALTH & LIVING,,,,,201341880,RIVERVIEW,7/1/18,219.1,0,9.97,8.42,13.05,0,-7.12,243.42,27331.08
COUNTRYSIDE MANOR HEALTH &,,,,,100267190,RIVERVIEW,4/1/18,190.29,0,14.3,0,12.16,0,-6.1,210.65,36582.86
CREEKSIDE HEALTH AND,,,,,200139920,RIVERVIEW,7/1/18,205.78,0,8.45,0,14.6,0,-6.55,222.28,29457.82
CUMBERLAND TRACE HEALTH & LIVING 201293440,,,,,201293440,RIVERVIEW,7/1/18,226.67,0,9.75,6.67,12.01,0,-7.28,247.82,35994.9
ENGLEWOOD HEALTH &,,,,,100266110,RIVERVIEW,7/1/18,193.85,0,11.48,4.63,14.61,0,-6.37,218.2,24181.22
GREENWOOD HEALTH AND LIVING,,,,,100266620,RIVERVIEW,7/1/18,190.63,0,14.08,0,14.32,0,-6.15,212.88,37483.21
HAMILTON POINTE HEALTH AND,,,,,201110390,RIVERVIEW,7/1/18,203.24,0,9.32,0,11.48,0,-6.42,217.62,32600.86
HARBOUR MANOR HEALTH & LIVING,,,,,100267400,RIVERVIEW,4/1/18,195.26,0,3.25,2.74,14.11,0,-6.25,209.11,48636.63
HOMEVIEW CENTER OF FRANKLIN,,,,,100291330,RIVERVIEW,7/1/18,185.69,0,13,2.28,13.59,0,-6.03,208.53,41939.94
"LYONS HEALTH AND LIVING CENTER,",,,,,100266760,RIVERVIEW,4/1/18,187.79,0,10.4,0,14.12,0,-6.02,206.29,22624.7
MASON HEALTH CARE CENTER,,,,,100290600,RIVERVIEW,7/1/18,187.16,0,11.27,2.74,12.39,0,-6.06,207.5,33272.03
MORRISTOWN MANOR,,,,,100291030,RIVERVIEW,4/1/18,212.87,0,14.3,4.51,14.12,0,-6.95,238.85,42796.64
OSSIAN HEALTH CARE AND REHAB,,,,,100266650,RIVERVIEW,7/1/18,179.82,0,3.03,2.48,14.86,0,-5.8,194.39,38357.64
PAOLI HEALTH & LIVING COMMUNITY,,,,,100267730,RIVERVIEW,4/1/18,184.43,0,14.3,0,13.41,0,-5.95,206.19,39970.08
PARKER HEALTH CARE &,,,,,100273190,RIVERVIEW,7/1/18,191.41,0,12.78,0,14.04,0,-6.13,212.1,30336.34
RAWLINS HOUSE HEALTH & LIVING,,,,,100291470,RIVERVIEW,4/1/18,182.25,0,9.53,3.25,13.38,0,-5.93,202.48,40096.95
ROLLING MEADOWS HEALTH CARE,,,,,100289950,RIVERVIEW,7/1/18,167.68,0,1.08,3.31,14.84,0,-5.42,181.49,38790.08
THE ALTENHEIM HEALTH & LIVING,,,,,100290000,RIVERVIEW,4/1/18,225.13,0,5.42,0,10.7,0,-7.02,234.23,23703.76
UNIVERSITY HEIGHTS HEALTH AND,,,,,100267650,RIVERVIEW,7/1/18,217.56,0,11.48,2,13.17,0,-6.98,237.23,62435.18
WESLEYAN HEALTH CARE CENTER,,,,,100291240,RIVERVIEW,7/1/18,171.65,0,1.95,1.85,14.31,0,-5.5,184.26,55280.13
FLATROCK RIVER LODGE,,,,,200011300,RUSH,4/1/18,154.69,0,12.78,0,14.16,0,-5.05,176.58,21409.23
LODGE OF THE WABASH,,,,,200157070,RUSH,4/1/18,139.34,0,1.52,0,14.55,0,-4.49,150.92,19105.15
MANDERLEY HEALTH CARE CENTER,,,,,100291300,RUSH,7/1/18,189.13,0,14.3,0,14.68,0,-6.11,212,21162.32
WESTMINSTER VILLAGE HEALTH &,,,,,100266400,RUSH,7/1/18,183.32,0,14.3,0,0,0,-5.67,191.95,0
WHITE RIVER LODGE,,,,,200155900,RUSH,4/1/18,164.11,0,14.3,0,15.23,0,-5.37,188.27,25187.97
SYMPHONY OF CHESTERTON,,,,,201352370,SYMPHONY,7/1/18,194.15,0,9.32,0,3.5,0,-5.95,201.02,5829.08
SYMPHONY OF CROWN POINT,,,,,201299290,SYMPHONY,7/1/18,180.69,0,9.75,0,5.16,0,-5.58,190.02,9003.5
SYMPHONY OF DYER,,,,,201330210,SYMPHONY,7/1/18,195.44,0,9.75,0,5.22,0,-6.02,204.39,13802.64
THE VILLAGES AT OAK RIDGE,,,,,201305040,TRILOGY,4/1/18,207.64,0,10.18,0,10.05,0,-6.59,221.28,9603.73
WELLBROOKE OF CARMEL,,,,,201294880,TRILOGY,4/1/18,196.45,0,9.75,0,9.05,0,-6.12,209.13,8991.22
ALEXANDRIA CARE CENTER,,,,,100266670,WITHAM,4/1/18,182.26,0,0,3.77,15.53,0,-5.87,195.69,28598.39
AMBASSADOR HEALTHCARE LLC,,,,,100288750,WITHAM,7/1/18,234.66,11.5,14.3,3.63,15.09,0,-7.94,271.24,53782.27
ARLINGTON PLACE HEALTH CAMPUS,,,,,201256400,WITHAM,4/1/18,209.47,0,14.3,0,6.9,0,-6.58,224.09,14838.04
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,15,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
BLAIR RIDGE HEALTH CAMPUS,,,,,201021970,WITHAM,4/1/18,186.96,0,0,5.2,11.76,0,-5.98,197.94,18243
BRECKENRIDGE HEALTH AND,,,,,100267010,WITHAM,4/1/18,175.86,0,1.3,0,13.77,0,-5.53,185.4,12693.57
BRIDGEWATER REHABILITATION,,,,,100379970,WITHAM,4/1/18,183.28,0,11.48,0,14.13,0,-5.9,202.99,12109.71
BROOKVILLE HEALTHCARE CENTER,,,,,100286110,WITHAM,4/1/18,203.36,0,14.3,0,14.94,0,-6.54,226.06,24867.39
CAMELOT CARE CENTER,,,,,100289810,WITHAM,4/1/18,270.89,0,12.13,0,16.37,0,-8.57,290.82,33295.22
CHALET VILLAGE HEALTH & REHAB,,,,,100267370,WITHAM,4/1/18,172.68,0,9.32,0,14.72,0,-5.58,191.14,14026.36
CLEARVISTA LAKE HEALTH CAMPUS,,,,,201251520,WITHAM,4/1/18,232.89,0,0,0,8.38,0,-7.14,234.13,12969.13
CUMBERLAND POINTE HEALTH CAMPUS,,,,,100267440,WITHAM,4/1/18,190.55,0,8.67,0,13.73,0,-6.06,206.89,26475.75
ESPECIALLY KIDZ HEALTH & REHAB,,,,,100267870,WITHAM,4/1/18,307.88,11.5,13.65,0,16.37,0,-10.04,339.36,59961.95
GRANDVIEW HEALTH &,,,,,100266880,WITHAM,4/1/18,201.72,0,14.3,0,14.64,0,-6.49,224.17,30191.74
GREENHILL MANOR,,,,,100287380,WITHAM,7/1/18,165.41,0,1.52,0,15.39,0,-5.29,177.03,17345.38
GREENLEAF HEALTH CAMPUS,,,,,201056540,WITHAM,4/1/18,222.58,0,0,0,9.01,0,-6.84,224.75,13979.98
HANOVER NURSING CENTER,,,,,100291080,WITHAM,7/1/18,166.36,0,10.62,3.82,15.34,0,-5.51,190.63,26246.57
HOMEWOOD HEALTH CAMPUS,,,,,200309250,WITHAM,4/1/18,177.19,0,0,0,12.35,0,-5.54,184,20159.66
LAKEVIEW MANOR INC,,,,,100273330,WITHAM,4/1/18,207.66,0,0,0,14.89,0,-6.5,216.05,46632.67
LAKEVIEW VILLAGE SENIOR LIVING,,,,,100267580,WITHAM,4/1/18,165.98,0,0,0,15.16,0,-5.26,175.88,17330.37
LIBERTY VILLAGE,,,,,100267720,WITHAM,4/1/18,196.79,0,10.18,0,15.19,0,-6.29,215.87,30228.57
LINDBERG CROSSING SENIOR LIVING,,,,,100266180,WITHAM,4/1/18,182.92,0,9.53,0,15.28,0,-5.9,201.83,21537.46
MCGIVNEY HEALTH CARE CENTER,,,,,100267350,WITHAM,7/1/18,181.92,0,0,0,16.37,0,-5.76,192.53,14397.42
OAKBROOK VILLAGE,,,,,100267660,WITHAM,4/1/18,195.86,0,14.3,0,14.72,0,-6.32,218.56,16204.94
PERSIMMON RIDGE REHABILITATION,,,,,100275500,WITHAM,4/1/18,170.38,0,14.3,3.67,15.03,0,-5.67,197.71,28517.9
PINE KNOLL REHABILITATION CENTRE 100267180,,,,,100267180,WITHAM,4/1/18,185.76,0,14.3,0,13.79,0,-6,207.85,18207.53
ST. ELIZABETH HEALTHCARE CENTER,,,,,100267300,WITHAM,4/1/18,177.46,0,12.35,0,13.41,0,-5.72,197.5,23930.21
ST. MARY HEALTHCARE CENTER,,,,,100291350,WITHAM,4/1/18,196.09,0,14.3,7.42,14.33,0,-6.54,225.6,27942.23
THE SPRINGS AT LAFAYETTE,,,,,201285490,WITHAM,4/1/18,187.58,0,9.75,0,9.48,0,-5.86,200.95,13753.53
THE VILLAGES AT HISTORIC,,,,,201238590,WITHAM,4/1/18,203.16,0,14.3,0,8.55,0,-6.32,216.23,12464.39
TWIN CITY HEALTH CARE,,,,,100266140,WITHAM,4/1/18,183.23,0,0.87,0,15.37,0,-5.79,193.68,28715.71
VERMILLION CONVALESCENT CENTER,,,,,100290340,WITHAM,4/1/18,170.51,0,14.3,2.34,15.15,0,-5.62,196.68,32412.6
WASHINGTON NURSING CENTER,,,,,100274980,WITHAM,7/1/18,171.11,0,0,0,15.36,0,-5.41,181.06,26745.85
WATERFORD PLACE HEALTH CAMPUS,,,,,200300090,WITHAM,4/1/18,180.58,0,14.3,2.15,10.46,0,-5.84,201.65,27272.42
WELLBROOKE OF KOKOMO,,,,,201254360,WITHAM,4/1/18,185.83,0,12.13,0,6.79,0,-5.82,198.93,10796.02
WELLBROOKE OF WABASH,,,,,201208210,WITHAM,4/1/18,169.4,0,13.65,0,11.27,0,-5.43,188.89,15913
WESTRIDGE HEALTHCARE CENTER,,,,,100266410,WITHAM,4/1/18,167.49,0,3.68,0,15.38,0,-5.38,181.17,20073.71
WHITE OAK HEALTH CAMPUS,,,,,201014410,WITHAM,4/1/18,187.39,0,14.3,0,11.23,0,-6,206.92,18545.85
,,,,,,,,,,,,,,,,
Myers and Stauffer LC,Quarter:,10/1/18,,,,,,,,,,,,,,
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,16,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
WHITEWATER COMMONS SENIOR LIVING 100285440,,,,,100285440,WITHAM,4/1/18,198.84,0,11.48,0,15.17,0,-6.38,219.11,13842.2
WILLOW CROSSING HEALTH &,,,,,100267710,WITHAM,4/1/18,190.22,0,11.27,0,15.04,0,-6.11,210.42,27674.85
